_ID_,_VAL_
5277.0,14274.8857421875
5281.0,0.0
5284.0,0.0
5290.0,0.0
5294.0,2852.406494140625
5298.0,0.0
5300.0,0.0
5306.0,0.0
5307.0,0.0
5310.0,40489.9296875
5318.0,0.0
5320.0,0.0
5321.0,0.0
5322.0,644836.625
5325.0,0.0
5329.0,0.0
5330.0,0.0
5333.0,0.0
5334.0,3279.727294921875
5337.0,0.0
5341.0,1639.05859375
5343.0,0.0
5347.0,0.0
5349.0,28155.13671875
5350.0,59590.9921875
5353.0,0.0
5354.0,0.0
5357.0,0.0
5358.0,11245.638671875
5361.0,0.0
5362.0,0.0
5363.0,0.0
5364.0,0.0
5369.0,1146.4453125
5372.0,0.0
5374.0,0.0
5375.0,126519.8359375
5376.0,52119.55859375
5377.0,3268.321044921875
5379.0,168352.96875
5380.0,5260.57080078125
5382.0,0.0
5383.0,55469.56640625
5384.0,34598.7578125
5385.0,0.0
5389.0,0.0
5390.0,0.0
5391.0,0.0
5392.0,0.0
5393.0,0.0
5395.0,22384.625
5397.0,0.0
5399.0,0.0
5401.0,0.0
5402.0,0.0
5403.0,0.0
5404.0,109809.2578125
5405.0,0.0
5406.0,4440.75830078125
5407.0,0.0
5408.0,155251.25
5410.0,34684.72265625
5411.0,75299.59375
5413.0,135220.515625
5415.0,23273.79296875
5416.0,0.0
5417.0,0.0
5418.0,0.0
5419.0,610846.875
5424.0,211326.375
5427.0,0.0
5430.0,0.0
5434.0,12909.7001953125
5442.0,0.0
5444.0,91450.40625
5445.0,2657.37646484375
5446.0,0.0
5449.0,0.0
5452.0,0.0
5455.0,0.0
5456.0,0.0
5458.0,1807.1087646484375
5460.0,45870.296875
5461.0,4615.478515625
5462.0,146607.234375
5463.0,3738.261962890625
5464.0,0.0
5467.0,0.0
5470.0,2570.968994140625
5471.0,0.0
5472.0,549578.875
5475.0,0.0
5482.0,1526.533203125
5484.0,0.0
5488.0,222089.796875
5489.0,0.0
5490.0,0.0
5491.0,34788.87890625
5493.0,17345.443359375
5499.0,520200.28125
5501.0,0.0
5503.0,57895.078125
5505.0,44925.0625
5506.0,1250.756103515625
5509.0,0.0
5510.0,0.0
5511.0,3476.95458984375
5513.0,576412.0625
5514.0,4392.72119140625
5517.0,1408.32666015625
5519.0,1905700.125
5520.0,0.0
5526.0,20814.591796875
5531.0,0.0
5534.0,0.0
5536.0,0.0
5537.0,0.0
5538.0,0.0
5540.0,0.0
5541.0,20992.78125
5542.0,0.0
5543.0,31421.513671875
5546.0,23968.43359375
5548.0,0.0
5549.0,39965.22265625
5550.0,0.0
5551.0,117038.765625
5556.0,3490.939697265625
5557.0,3207.61328125
5559.0,45358.7578125
5562.0,207062.109375
5564.0,0.0
5566.0,1556.9329833984375
5567.0,0.0
5568.0,31247.76953125
5570.0,0.0
5574.0,9354.357421875
5579.0,0.0
5580.0,0.0
5581.0,0.0
5582.0,0.0
5583.0,0.0
5585.0,0.0
5586.0,13360.841796875
5591.0,0.0
5592.0,0.0
5593.0,9028.01953125
5594.0,0.0
5596.0,0.0
5597.0,0.0
5599.0,0.0
5600.0,1496674.25
5603.0,0.0
5604.0,0.0
5606.0,0.0
5609.0,0.0
5610.0,0.0
5615.0,0.0
5618.0,0.0
5619.0,0.0
5620.0,1698.1734619140625
5627.0,9876.740234375
5628.0,0.0
5631.0,3206.2119140625
5632.0,0.0
5633.0,0.0
5635.0,1220.3106689453125
5637.0,0.0
5638.0,0.0
5640.0,0.0
5642.0,0.0
5645.0,0.0
5647.0,5426.96435546875
5649.0,0.0
5651.0,0.0
5652.0,2237.319091796875
5659.0,0.0
5660.0,0.0
5662.0,0.0
5663.0,0.0
5666.0,0.0
5667.0,0.0
5671.0,1418.8114013671875
5673.0,0.0
5674.0,0.0
5675.0,0.0
5676.0,0.0
5677.0,0.0
5678.0,0.0
5680.0,0.0
5682.0,9019.6025390625
5686.0,0.0
5687.0,0.0
5689.0,1822.0670166015625
5691.0,0.0
5692.0,9004.4140625
5693.0,0.0
5694.0,1465.075927734375
5698.0,0.0
5699.0,231795.4375
5701.0,0.0
5703.0,0.0
5704.0,0.0
5706.0,4010.642578125
5708.0,0.0
5710.0,0.0
5711.0,0.0
5713.0,0.0
5716.0,0.0
5717.0,0.0
5718.0,4761.3671875
5720.0,0.0
5721.0,0.0
5722.0,1233.476806640625
5726.0,0.0
5727.0,2691.056884765625
5728.0,0.0
5732.0,0.0
5736.0,0.0
5739.0,0.0
5740.0,0.0
5741.0,0.0
5742.0,0.0
5746.0,8910.310546875
5747.0,0.0
5749.0,0.0
5750.0,0.0
5752.0,0.0
5753.0,55744.6953125
5754.0,0.0
5756.0,0.0
5757.0,0.0
5759.0,9412.494140625
5763.0,0.0
5765.0,0.0
5766.0,0.0
5768.0,3186.821044921875
5769.0,0.0
5770.0,0.0
5771.0,0.0
5772.0,2805.33154296875
5773.0,0.0
5774.0,0.0
5775.0,0.0
5777.0,674770.625
5779.0,591489.8125
5783.0,1197.39208984375
5784.0,3480.94677734375
5785.0,29250.515625
5787.0,0.0
5788.0,5313.6640625
5789.0,0.0
5792.0,1327.41845703125
5796.0,0.0
5799.0,0.0
5800.0,0.0
5802.0,0.0
5803.0,3368.486572265625
5806.0,0.0
5810.0,5010.95751953125
5814.0,0.0
5816.0,0.0
5817.0,0.0
5818.0,6587.703125
5819.0,3717.302734375
5820.0,0.0
5823.0,0.0
5824.0,0.0
5827.0,0.0
5829.0,0.0
5830.0,0.0
5831.0,0.0
5833.0,0.0
5834.0,456627.625
5836.0,0.0
5839.0,0.0
5840.0,0.0
5843.0,0.0
5845.0,0.0
5849.0,0.0
5852.0,0.0
5853.0,8136.630859375
5854.0,0.0
5856.0,0.0
5857.0,0.0
5859.0,0.0
5861.0,0.0
5863.0,4144.986328125
5864.0,0.0
5865.0,0.0
5868.0,0.0
5869.0,0.0
5870.0,0.0
5874.0,0.0
5875.0,0.0
5876.0,89386.734375
5879.0,0.0
5880.0,0.0
5882.0,0.0
5883.0,0.0
5885.0,0.0
5886.0,0.0
5887.0,0.0
5888.0,0.0
5891.0,0.0
5893.0,0.0
5894.0,0.0
5895.0,0.0
5898.0,0.0
5899.0,0.0
5900.0,0.0
5901.0,0.0
5903.0,0.0
5905.0,0.0
5906.0,12218.572265625
5910.0,0.0
5911.0,0.0
5912.0,6188.30126953125
5914.0,0.0
5918.0,0.0
5919.0,0.0
5922.0,0.0
5923.0,0.0
5924.0,0.0
5929.0,0.0
5931.0,5996.091796875
5932.0,1656.510498046875
5933.0,0.0
5934.0,0.0
5937.0,0.0
5938.0,0.0
5942.0,0.0
5944.0,18363.896484375
5945.0,0.0
5946.0,0.0
5947.0,0.0
5949.0,476301.15625
5953.0,0.0
5954.0,2177.601806640625
5957.0,0.0
5958.0,0.0
5961.0,3659.404541015625
5962.0,0.0
5963.0,0.0
5965.0,0.0
5966.0,0.0
5967.0,0.0
5970.0,0.0
5971.0,32212.142578125
5972.0,0.0
5979.0,4527.923828125
5980.0,2395.25390625
5981.0,0.0
5984.0,5969.9599609375
5986.0,0.0
5987.0,0.0
5989.0,0.0
5990.0,0.0
5993.0,0.0
5994.0,0.0
5996.0,0.0
5998.0,0.0
6000.0,3087.25146484375
6001.0,0.0
6004.0,207210.46875
6005.0,0.0
6010.0,87198.8984375
6012.0,0.0
6014.0,0.0
6015.0,0.0
6017.0,10071.830078125
6021.0,0.0
6022.0,0.0
6023.0,0.0
6025.0,0.0
6026.0,0.0
6027.0,0.0
6028.0,0.0
6029.0,0.0
6030.0,0.0
6031.0,0.0
6033.0,0.0
6034.0,0.0
6038.0,18402.537109375
6040.0,0.0
6042.0,445846.5625
6047.0,0.0
6048.0,0.0
6049.0,0.0
6053.0,0.0
6057.0,27145.86328125
6060.0,0.0
6063.0,3617.76708984375
6064.0,0.0
6066.0,0.0
6067.0,0.0
6068.0,0.0
6069.0,78484.0390625
6072.0,0.0
6073.0,61242.82421875
6074.0,288204.0
6075.0,0.0
6076.0,1843.255859375
6081.0,0.0
6083.0,0.0
6085.0,0.0
6086.0,0.0
6089.0,0.0
6091.0,0.0
6092.0,0.0
6094.0,0.0
6095.0,7779.458984375
6098.0,4845.0673828125
6099.0,0.0
6100.0,0.0
6101.0,7636.6298828125
6105.0,15040.056640625
6106.0,0.0
6111.0,0.0
6112.0,0.0
6115.0,0.0
6116.0,0.0
6117.0,2404.25537109375
6118.0,0.0
6119.0,0.0
6120.0,0.0
6121.0,0.0
6124.0,0.0
6125.0,1808.9703369140625
6126.0,0.0
6127.0,0.0
6128.0,7177.22265625
6131.0,0.0
6133.0,0.0
6134.0,0.0
6135.0,0.0
6136.0,23463.1171875
6137.0,2325.820068359375
6139.0,1421.5220947265625
6142.0,0.0
6144.0,0.0
6145.0,42644.0078125
6146.0,0.0
6147.0,1077.490234375
6149.0,1045.31787109375
6151.0,0.0
6152.0,0.0
6154.0,0.0
6157.0,0.0
6158.0,0.0
6162.0,0.0
6163.0,0.0
6168.0,0.0
6169.0,3029.90283203125
6171.0,0.0
6172.0,0.0
6173.0,0.0
6180.0,7672.111328125
6182.0,0.0
6183.0,1584.885009765625
6185.0,0.0
6186.0,0.0
6188.0,0.0
6189.0,6117.76318359375
6191.0,0.0
6192.0,0.0
6195.0,0.0
6197.0,0.0
6199.0,0.0
6202.0,0.0
6203.0,0.0
6206.0,0.0
6208.0,0.0
6209.0,0.0
6211.0,0.0
6214.0,0.0
6215.0,0.0
6216.0,0.0
6218.0,0.0
6219.0,0.0
6220.0,0.0
6221.0,0.0
6223.0,0.0
6224.0,2348.424560546875
6226.0,0.0
6228.0,4709.0224609375
6232.0,5683.51513671875
6235.0,0.0
6236.0,0.0
6237.0,3790.310791015625
6238.0,79352.71875
6241.0,0.0
6243.0,27867.103515625
6245.0,0.0
6247.0,0.0
6248.0,0.0
6253.0,0.0
6255.0,0.0
6256.0,0.0
6258.0,0.0
6259.0,0.0
6260.0,0.0
6262.0,0.0
6263.0,0.0
6264.0,20788.642578125
6266.0,0.0
6267.0,0.0
6269.0,15650.6240234375
6270.0,45369.53125
6274.0,0.0
6275.0,6781.85302734375
6276.0,0.0
6277.0,0.0
6280.0,0.0
6282.0,0.0
6284.0,0.0
6288.0,47506.796875
6289.0,7130.4619140625
6290.0,0.0
6291.0,0.0
6292.0,0.0
6295.0,0.0
6296.0,116921.734375
6297.0,0.0
6298.0,0.0
6302.0,0.0
6303.0,4351.794921875
6304.0,0.0
6305.0,0.0
6306.0,0.0
6307.0,0.0
6308.0,0.0
6310.0,0.0
6311.0,0.0
6313.0,0.0
6316.0,0.0
6317.0,0.0
6318.0,1063.9849853515625
6319.0,0.0
6320.0,0.0
6325.0,0.0
6328.0,0.0
6329.0,0.0
6330.0,0.0
6331.0,0.0
6332.0,0.0
6335.0,0.0
6336.0,0.0
6338.0,0.0
6339.0,0.0
6340.0,0.0
6343.0,0.0
6344.0,0.0
6345.0,0.0
6346.0,18632.689453125
6347.0,0.0
6348.0,0.0
6349.0,0.0
6350.0,1278.527099609375
6352.0,0.0
6353.0,0.0
6354.0,0.0
6355.0,18134.591796875
6356.0,0.0
6358.0,0.0
6361.0,0.0
6362.0,2353.0771484375
6363.0,0.0
6366.0,0.0
6368.0,0.0
6369.0,0.0
6373.0,0.0
6375.0,0.0
6377.0,9073.7724609375
6379.0,1673.65625
6380.0,0.0
6381.0,0.0
6382.0,0.0
6384.0,0.0
6388.0,0.0
6391.0,0.0
6392.0,0.0
6393.0,0.0
6395.0,0.0
6396.0,15041.3193359375
6400.0,0.0
6401.0,13734.9267578125
6403.0,27302.50390625
6408.0,15550.787109375
6410.0,70622.6328125
6411.0,279022.96875
6413.0,0.0
6414.0,0.0
6416.0,0.0
6418.0,0.0
6419.0,0.0
6420.0,0.0
6421.0,0.0
6423.0,0.0
6424.0,61724.4609375
6426.0,0.0
6428.0,0.0
6429.0,0.0
6430.0,0.0
6432.0,15391.01953125
6435.0,0.0
6436.0,0.0
6439.0,0.0
6440.0,0.0
6441.0,0.0
6444.0,0.0
6445.0,0.0
6446.0,0.0
6452.0,0.0
6453.0,1233.380859375
6454.0,0.0
6456.0,0.0
6457.0,0.0
6458.0,0.0
6459.0,0.0
6460.0,1339.47900390625
6461.0,1827.010498046875
6463.0,0.0
6466.0,0.0
6468.0,0.0
6470.0,0.0
6472.0,0.0
6474.0,0.0
6476.0,0.0
6478.0,6532.359375
6479.0,0.0
6480.0,0.0
6484.0,0.0
6487.0,0.0
6493.0,0.0
6494.0,0.0
6495.0,0.0
6496.0,109050.546875
6497.0,0.0
6498.0,0.0
6499.0,0.0
6502.0,1174.21923828125
6505.0,0.0
6506.0,0.0
6507.0,0.0
6508.0,0.0
6509.0,0.0
6510.0,15786.685546875
6512.0,0.0
6513.0,0.0
6516.0,1841.4434814453125
6521.0,26826.39453125
6523.0,0.0
6524.0,0.0
6525.0,0.0
6527.0,0.0
6528.0,0.0
6530.0,0.0
6532.0,5640.537109375
6534.0,7490.64794921875
6535.0,0.0
6537.0,0.0
6538.0,0.0
6540.0,0.0
6541.0,8193.12109375
6543.0,0.0
6545.0,0.0
6546.0,38430.109375
6549.0,0.0
6550.0,0.0
6551.0,0.0
6552.0,0.0
6553.0,3560.7392578125
6555.0,0.0
6557.0,2586.28564453125
6561.0,0.0
6569.0,0.0
6571.0,0.0
6580.0,0.0
6581.0,1595.9375
6582.0,0.0
6583.0,0.0
6585.0,0.0
6591.0,0.0
6593.0,0.0
6594.0,1243.762939453125
6596.0,0.0
6599.0,0.0
6600.0,0.0
6602.0,0.0
6612.0,0.0
6614.0,1758.6888427734375
6618.0,0.0
6622.0,0.0
6626.0,0.0
6627.0,3546.51171875
6630.0,0.0
6631.0,0.0
6633.0,27231.615234375
6634.0,0.0
6635.0,14999.3740234375
6637.0,0.0
6638.0,0.0
6640.0,0.0
6641.0,0.0
6642.0,0.0
6643.0,0.0
6645.0,0.0
6646.0,0.0
6648.0,3072.803955078125
6649.0,0.0
6651.0,0.0
6652.0,0.0
6657.0,0.0
6658.0,0.0
6661.0,0.0
6662.0,0.0
6665.0,1579.2288818359375
6666.0,0.0
6667.0,0.0
6676.0,12235.5986328125
6677.0,0.0
6678.0,0.0
6679.0,2858.38720703125
6681.0,0.0
6685.0,0.0
6687.0,0.0
6688.0,38616.44921875
6689.0,7120.83154296875
6690.0,0.0
6693.0,0.0
6694.0,3079.294921875
6695.0,7764.73681640625
6698.0,13583.80859375
6699.0,11021.568359375
6703.0,0.0
6704.0,0.0
6705.0,10261.6181640625
6708.0,12521.958984375
6711.0,6180.95703125
6712.0,0.0
6713.0,0.0
6714.0,0.0
6715.0,0.0
6717.0,0.0
6721.0,4369.439453125
6723.0,0.0
6725.0,0.0
6726.0,0.0
6727.0,0.0
6728.0,0.0
6729.0,1017.139404296875
6730.0,1022.5982666015625
6732.0,1645.341064453125
6734.0,0.0
6736.0,0.0
6738.0,3077.42431640625
6739.0,0.0
6740.0,1486.7537841796875
6741.0,0.0
6743.0,1495.211181640625
6745.0,0.0
6747.0,1637.46240234375
6749.0,0.0
6750.0,0.0
6751.0,0.0
6757.0,0.0
6759.0,0.0
6760.0,0.0
6761.0,0.0
6762.0,0.0
6765.0,0.0
6767.0,4679.83154296875
6771.0,0.0
6773.0,0.0
6774.0,0.0
6775.0,1073.6805419921875
6777.0,11738.306640625
6780.0,0.0
6781.0,1543.9874267578125
6784.0,0.0
6788.0,0.0
6790.0,0.0
6792.0,0.0
6793.0,0.0
6795.0,12261.8603515625
6798.0,3608.605712890625
6799.0,0.0
6800.0,13292.7529296875
6802.0,0.0
6810.0,0.0
6813.0,0.0
6814.0,0.0
6816.0,0.0
6817.0,1583494.875
6821.0,5346.54345703125
6822.0,0.0
6824.0,0.0
6826.0,0.0
6830.0,0.0
6831.0,0.0
6832.0,0.0
6837.0,0.0
6840.0,0.0
6841.0,5813.482421875
6845.0,0.0
6846.0,18531.90234375
6849.0,0.0
6850.0,0.0
6851.0,0.0
6852.0,0.0
6853.0,0.0
6854.0,1579.9222412109375
6856.0,1886.7220458984375
6857.0,0.0
6861.0,0.0
6862.0,25856.2421875
6864.0,0.0
6865.0,71977.453125
6866.0,36817.85546875
6867.0,0.0
6869.0,0.0
6870.0,0.0
6871.0,0.0
6872.0,0.0
6875.0,0.0
6878.0,23221.3359375
6879.0,0.0
6880.0,0.0
6881.0,0.0
6886.0,47058.484375
6887.0,0.0
6888.0,0.0
6890.0,0.0
6891.0,13055.1875
6893.0,107019.046875
6894.0,1617.37255859375
6895.0,3402.71484375
6896.0,0.0
6897.0,4930.58203125
6898.0,3320.359619140625
6901.0,0.0
6902.0,47687.32421875
6903.0,0.0
6906.0,0.0
6907.0,0.0
6909.0,0.0
6911.0,70639.3359375
6915.0,0.0
6918.0,33189.97265625
6920.0,0.0
6922.0,0.0
6924.0,0.0
6925.0,17440.7421875
6926.0,0.0
6928.0,0.0
6929.0,0.0
6930.0,0.0
6932.0,0.0
6933.0,0.0
6934.0,5356.83984375
6935.0,0.0
6936.0,23825.71484375
6939.0,0.0
6940.0,0.0
6942.0,0.0
6946.0,0.0
6949.0,0.0
6953.0,0.0
6955.0,0.0
6958.0,0.0
6959.0,77237.03125
6960.0,0.0
6961.0,0.0
6962.0,0.0
6967.0,0.0
6968.0,0.0
6971.0,0.0
6972.0,3910.693359375
6973.0,0.0
6974.0,87112.2890625
6976.0,1332.770263671875
6980.0,9635.453125
6982.0,0.0
6986.0,8760.5810546875
6988.0,0.0
6989.0,0.0
6992.0,8113.76904296875
6995.0,0.0
6996.0,0.0
6997.0,0.0
6998.0,27099.2265625
7002.0,6671.7548828125
7004.0,0.0
7005.0,0.0
7006.0,0.0
7008.0,95709.2734375
7010.0,15216.732421875
7013.0,0.0
7016.0,0.0
7017.0,61567.95703125
7018.0,28489.09765625
7019.0,0.0
7020.0,0.0
7021.0,0.0
7024.0,0.0
7028.0,4280.5693359375
7029.0,0.0
7032.0,0.0
7033.0,0.0
7034.0,0.0
7038.0,0.0
7039.0,5198.7060546875
7040.0,0.0
7041.0,4856.1533203125
7042.0,0.0
7043.0,0.0
7044.0,1301.7852783203125
7045.0,0.0
7046.0,0.0
7048.0,0.0
7050.0,1748.341552734375
7054.0,0.0
7061.0,0.0
7062.0,0.0
7064.0,0.0
7065.0,0.0
7066.0,0.0
7067.0,0.0
7069.0,27123.66015625
7073.0,0.0
7074.0,0.0
7078.0,0.0
7079.0,0.0
7085.0,0.0
7087.0,0.0
7089.0,0.0
7091.0,0.0
7092.0,8064.7294921875
7093.0,33781.98046875
7094.0,0.0
7095.0,0.0
7096.0,0.0
7097.0,0.0
7100.0,0.0
7102.0,0.0
7105.0,0.0
7106.0,6191.5068359375
7107.0,0.0
7108.0,0.0
7110.0,0.0
7113.0,0.0
7114.0,0.0
7116.0,0.0
7119.0,3694.96630859375
7120.0,3219.49853515625
7122.0,1524.85595703125
7123.0,0.0
7125.0,0.0
7131.0,0.0
7132.0,0.0
7133.0,0.0
7134.0,0.0
7136.0,0.0
7137.0,0.0
7138.0,0.0
7140.0,0.0
7141.0,0.0
7142.0,0.0
7143.0,0.0
7144.0,4891.3642578125
7145.0,0.0
7146.0,10567.6455078125
7148.0,2666.8740234375
7151.0,0.0
7153.0,35223.453125
7156.0,0.0
7157.0,0.0
7160.0,34765.33203125
7163.0,5094.91162109375
7164.0,0.0
7166.0,2750.3095703125
7169.0,0.0
7170.0,0.0
7172.0,0.0
7173.0,0.0
7177.0,1354.637451171875
7180.0,0.0
7181.0,0.0
7182.0,7023.2607421875
7183.0,0.0
7184.0,0.0
7185.0,5216.240234375
7188.0,0.0
7189.0,25059.408203125
7190.0,0.0
7193.0,23130.16015625
7194.0,0.0
7195.0,0.0
7196.0,1073.126708984375
7198.0,0.0
7201.0,0.0
7206.0,0.0
7207.0,2033.6676025390625
7208.0,0.0
7211.0,0.0
7214.0,0.0
7216.0,0.0
7224.0,0.0
7226.0,0.0
7228.0,53306.734375
7229.0,5392.4384765625
7231.0,0.0
7232.0,11865.9404296875
7233.0,0.0
7234.0,0.0
7236.0,0.0
7237.0,0.0
7239.0,0.0
7240.0,266966.09375
7241.0,0.0
7244.0,0.0
7245.0,3473.25146484375
7249.0,0.0
7253.0,0.0
7259.0,3720.44580078125
7262.0,0.0
7264.0,0.0
7267.0,0.0
7268.0,0.0
7269.0,29048.51953125
7270.0,0.0
7272.0,0.0
7273.0,0.0
7275.0,8817.912109375
7277.0,0.0
7278.0,0.0
7279.0,0.0
7281.0,0.0
7283.0,0.0
7284.0,0.0
7287.0,0.0
7288.0,1318.883056640625
7289.0,0.0
7290.0,0.0
7291.0,2536.26953125
7293.0,0.0
7294.0,1860.494140625
7295.0,0.0
7300.0,1213.9097900390625
7302.0,0.0
7304.0,0.0
7305.0,0.0
7306.0,0.0
7307.0,0.0
7308.0,0.0
7309.0,0.0
7311.0,19475.79296875
7312.0,0.0
7315.0,2355.0693359375
7318.0,24166.8203125
7321.0,0.0
7322.0,53624.14453125
7323.0,20201.71484375
7324.0,0.0
7325.0,0.0
7327.0,0.0
7328.0,1203.1109619140625
7333.0,0.0
7334.0,0.0
7336.0,0.0
7338.0,0.0
7341.0,0.0
7344.0,0.0
7349.0,0.0
7354.0,0.0
7357.0,0.0
7359.0,0.0
7361.0,0.0
7362.0,0.0
7364.0,0.0
7366.0,6480.7744140625
7367.0,3799.501953125
7368.0,0.0
7375.0,6707.275390625
7376.0,0.0
7377.0,0.0
7380.0,0.0
7381.0,0.0
7382.0,0.0
7383.0,0.0
7384.0,0.0
7385.0,0.0
7386.0,0.0
7387.0,8122.859375
7389.0,0.0
7391.0,0.0
7393.0,0.0
7395.0,9491.4296875
7399.0,0.0
7401.0,0.0
7403.0,3265.95849609375
7405.0,12340.01953125
7406.0,0.0
7408.0,0.0
7409.0,0.0
7410.0,0.0
7412.0,20827.439453125
7414.0,9875.62890625
7420.0,5826.388671875
7422.0,0.0
7423.0,0.0
7425.0,0.0
7426.0,0.0
7428.0,0.0
7429.0,23373.9140625
7430.0,0.0
7431.0,0.0
7432.0,0.0
7433.0,0.0
7436.0,1863.8995361328125
7437.0,0.0
7438.0,0.0
7440.0,6335.9404296875
7441.0,0.0
7442.0,0.0
7443.0,0.0
7447.0,0.0
7449.0,22171.96484375
7453.0,0.0
7454.0,0.0
7456.0,0.0
7458.0,0.0
7459.0,0.0
7460.0,0.0
7463.0,0.0
7464.0,0.0
7466.0,0.0
7467.0,0.0
7471.0,0.0
7472.0,0.0
7473.0,0.0
7475.0,0.0
7476.0,0.0
7477.0,0.0
7479.0,0.0
7482.0,0.0
7484.0,0.0
7485.0,0.0
7487.0,0.0
7489.0,35920.96875
7490.0,0.0
7497.0,0.0
7498.0,0.0
7499.0,0.0
7500.0,0.0
7506.0,0.0
7507.0,0.0
7509.0,0.0
7510.0,0.0
7512.0,147632.4375
7513.0,0.0
7514.0,0.0
7515.0,0.0
7516.0,4697.17041015625
7517.0,0.0
7518.0,0.0
7519.0,0.0
7521.0,0.0
7522.0,0.0
7524.0,0.0
7527.0,0.0
7529.0,1949.9146728515625
7530.0,9358.765625
7532.0,0.0
7533.0,0.0
7534.0,1826.3463134765625
7535.0,0.0
7536.0,0.0
7537.0,0.0
7540.0,0.0
7541.0,0.0
7542.0,0.0
7543.0,0.0
7545.0,0.0
7546.0,12187.498046875
7547.0,0.0
7549.0,0.0
7551.0,0.0
7554.0,0.0
7555.0,5979.140625
7556.0,0.0
7559.0,0.0
7560.0,33972.1484375
7563.0,0.0
7564.0,0.0
7565.0,0.0
7566.0,0.0
7568.0,81210.3671875
7570.0,0.0
7574.0,0.0
7576.0,42070.5546875
7578.0,0.0
7581.0,0.0
7582.0,0.0
7583.0,2794.4599609375
7586.0,0.0
7587.0,0.0
7588.0,18047.494140625
7589.0,0.0
7590.0,0.0
7591.0,0.0
7593.0,0.0
7594.0,0.0
7595.0,0.0
7597.0,0.0
7598.0,0.0
7602.0,3486.3603515625
7604.0,0.0
7606.0,0.0
7607.0,0.0
7608.0,0.0
7612.0,46244.0078125
7613.0,0.0
7615.0,2865.45458984375
7616.0,0.0
7617.0,0.0
7619.0,0.0
7620.0,25132.83984375
7623.0,0.0
7624.0,14362.4775390625
7625.0,0.0
7628.0,0.0
7629.0,8971.701171875
7631.0,0.0
7635.0,2284.955810546875
7636.0,0.0
7637.0,0.0
7639.0,0.0
7640.0,0.0
7641.0,0.0
7642.0,6257.24072265625
7644.0,0.0
7650.0,0.0
7651.0,0.0
7654.0,0.0
7656.0,1670.8046875
7657.0,0.0
7658.0,0.0
7661.0,0.0
7662.0,0.0
7664.0,4353.09423828125
7666.0,0.0
7667.0,0.0
7668.0,0.0
7669.0,0.0
7670.0,248289.734375
7672.0,0.0
7674.0,0.0
7675.0,0.0
7676.0,121809.8984375
7677.0,0.0
7678.0,0.0
7679.0,78454.25
7682.0,1644.1199951171875
7685.0,0.0
7686.0,0.0
7687.0,0.0
7689.0,0.0
7691.0,0.0
7692.0,0.0
7693.0,0.0
7694.0,48937.97265625
7695.0,0.0
7696.0,0.0
7697.0,0.0
7699.0,0.0
7700.0,0.0
7704.0,0.0
7710.0,0.0
7711.0,0.0
7712.0,0.0
7716.0,0.0
7718.0,0.0
7719.0,19815.23046875
7720.0,0.0
7728.0,42095.6015625
7729.0,0.0
7730.0,0.0
7734.0,4291.45263671875
7735.0,0.0
7741.0,301923.21875
7743.0,0.0
7744.0,0.0
7749.0,0.0
7750.0,0.0
7753.0,0.0
7754.0,2220.409912109375
7755.0,0.0
7756.0,0.0
7758.0,0.0
7759.0,0.0
7760.0,4639.40234375
7761.0,3169.52099609375
7763.0,0.0
7764.0,0.0
7765.0,0.0
7766.0,0.0
7767.0,7911.33447265625
7768.0,2096.970947265625
7770.0,0.0
7772.0,0.0
7776.0,40168.125
7781.0,0.0
7783.0,0.0
7784.0,0.0
7785.0,0.0
7789.0,13596.822265625
7790.0,0.0
7792.0,0.0
7793.0,3196.460693359375
7794.0,0.0
7795.0,0.0
7796.0,0.0
7798.0,0.0
7800.0,0.0
7802.0,0.0
7804.0,0.0
7807.0,0.0
7808.0,0.0
7812.0,0.0
7813.0,0.0
7819.0,11062.86328125
7823.0,0.0
7826.0,0.0
7827.0,0.0
7832.0,0.0
7837.0,8933.439453125
7839.0,0.0
7841.0,0.0
7843.0,0.0
7845.0,0.0
7846.0,0.0
7848.0,0.0
7851.0,71934.359375
7852.0,0.0
7853.0,4403.50341796875
7854.0,0.0
7857.0,0.0
7860.0,2390.125732421875
7865.0,0.0
7866.0,1669.3115234375
7872.0,0.0
7873.0,0.0
7874.0,1261.7991943359375
7875.0,47758.640625
7877.0,0.0
7878.0,0.0
7881.0,0.0
7882.0,3175.134765625
7883.0,0.0
7884.0,0.0
7885.0,0.0
7888.0,0.0
7889.0,0.0
7892.0,0.0
7894.0,1367.796142578125
7896.0,0.0
7897.0,0.0
7898.0,0.0
7901.0,0.0
7902.0,0.0
7904.0,0.0
7908.0,17237.408203125
7909.0,2744.918701171875
7911.0,1114.134033203125
7914.0,0.0
7915.0,0.0
7917.0,0.0
7919.0,0.0
7923.0,0.0
7925.0,1459.6778564453125
7926.0,0.0
7928.0,0.0
7934.0,0.0
7935.0,0.0
7936.0,36260.2734375
7939.0,0.0
7940.0,0.0
7942.0,0.0
7943.0,358774.125
7944.0,0.0
7945.0,0.0
7946.0,0.0
7951.0,18305.61328125
7953.0,0.0
7955.0,0.0
7957.0,0.0
7960.0,0.0
7961.0,0.0
7962.0,0.0
7964.0,5222.35888671875
7966.0,0.0
7968.0,0.0
7971.0,0.0
7972.0,8959.6865234375
7974.0,0.0
7978.0,0.0
7985.0,0.0
7986.0,4250.0380859375
7987.0,0.0
7988.0,0.0
7991.0,24266.89453125
7998.0,0.0
7999.0,0.0
